import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>-</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>14 - RENDIMENTOS ISENTOS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableIsentoAlvaraCinco)}</Text>
        </View>
      </View>
    </View>
  );

  // Componente Table para criar a tabela baseada na imagem fornecida

  // Componente MyDocument para criar o documento PDF
  const MyDocumentUm = () => (
    <Document>
      <Page size="A4" style={styles.page}>
        <Image src={logo} style={styles.logo} />
        <Table />
      </Page>
    </Document>
  );

  const MyDocumentDois = () => (
    <Document>
      <Page size="A4" style={styles.page}>
        <Image src={logo} style={styles.logo} />
        <TableDois />
      </Page>
    </Document>
  );

  const MyDocumentTres = () => (
    <Document>
      <Page size="A4" style={styles.page}>
        <Image style={styles.logo} src={logo} />
        <TableTres />
      </Page>
    </Document>
  );

  const MyDocumentQuatro = () => (
    <Document>
      <Page size="A4" style={styles.page}>
        <Image style={styles.logo} src={logo} />
        <TableQuatro />
      </Page>
    </Document>
  );

  const MyDocumentCinco = () => (
    <Document>
      <Page size="A4" style={styles.page}>
        <Image style={styles.logo} src={logo} />
        <TableCinco />
      </Page>
    </Document>
  );

  // Componente PDFGenerator para renderizar o visualizador de PDF
  // Verifique se pdfHabilitado é igual a 1 antes de renderizar os componentes PDF

  const PDFGeneratopdfUm = () => (
    pdfHabilitado === 1 ? (
      <PDFViewer width="780px" height="1254">
        <MyDocumentUm />
      </PDFViewer>
    ) : null
  );

  const PDFGeneratopdfDois = () => (
    pdfHabilitado === 1 ? (
      <PDFViewer width="780px" height="1254">
        <MyDocumentDois />
      </PDFViewer>
    ) : null
  );

  const PDFGeneratopdfTres = () => (
    pdfHabilitado === 1 ? (
      <PDFViewer width="780px" height="1254">
        <MyDocumentTres />
      </PDFViewer>
    ) : null
  );

  const PDFGeneratopdfQuatro = () => (
    pdfHabilitado === 1 ? (
      <PDFViewer width="780px" height="1254">
        <MyDocumentQuatro />
      </PDFViewer>
    ) : null
  );

  const PDFGeneratopdfCinco = () => (
    pdfHabilitado === 1 ? (
      <PDFViewer width="780px" height="1254">
        <MyDocumentCinco />
      </PDFViewer>
    ) : null
  );


  const [checkedA, setCheckedA] = useState(false);
  const [checkedB, setCheckedB] = useState(false);

  const handleCheckboxChange = (checkbox) => {
    if (checkbox === 'A') {
      setCheckedA(true);
      setCheckedB(false);
    } else if (checkbox === 'B') {
      setCheckedA(false);
      setCheckedB(true);
    }
  };

  const handleValorChange = (event, setter) => {
    const inputValue = event.target.value;
    const onlyDigits = inputValue.replace(/[^0-9]/g, '');
    setter(onlyDigits);
  };

  const handleDataChange = (event, setter) => {
    let formattedValue = event.target.value.replace(/\D/g, '');

    if (formattedValue.length > 8) {
      formattedValue = formattedValue.slice(0, 8);
    }

    if (formattedValue.length > 2) {
      formattedValue =
        formattedValue.slice(0, 2) + '/' + formattedValue.slice(2);
    }
    if (formattedValue.length > 5) {
      formattedValue =
        formattedValue.slice(0, 5) + '/' + formattedValue.slice(5);
    }

    setter(formattedValue);
  };

  const handleTextChange = (event, setter) => {
    const inputValue = event.target.value;
    setter(inputValue);
  };

  const formatCurrency = (value) => {
    const numericValue = parseFloat(value || 0) / 100;
    return new Intl.NumberFormat('pt-BR', {
      style: 'currency',
      currency: 'BRL',
    }).format(numericValue);
  };

  const formatPhoneNumber = (value) => {
    // Remove any non-numeric characters
    const numericValue = value.replace(/\D/g, '');

    // Format the number based on its length
    if (numericValue.length <= 2) {
      return `(${numericValue}`;
    } else if (numericValue.length <= 6) {
      return `(${numericValue.slice(0, 2)}) ${numericValue.slice(2)}`;
    } else {
      return `(${numericValue.slice(0, 2)}) ${numericValue.slice(2, 7)}-${numericValue.slice(7)}`;
    }
  };

  const handlePhoneNumberChange = (event, setTelefone) => {
    const formattedPhoneNumber = formatPhoneNumber(event.target.value);
    setTelefone(formattedPhoneNumber);
  };


  function ValorRestituir({ finalSomaCorrigido }) {
    if (parseFloat(finalSomaCorrigido) > 0) {
      return <div ref={msg} className="msg">Você possui menos de 500 reais para restituir.</div>;
    }
    if (parseFloat(finalSomaCorrigido) > 500) {
      return (
        <div>
          <div className="msgAprovado">Parabéns! Você possui valor à restituir!</div>
        </div>
      );
    } else {
      return <div ref={msg} className="msg">Você não possui valor para restituir.</div>;
    }
  }


  const msg = useRef()



  const [formData, setFormData] = useState({
    name: '',
    email: '',
    phone: '',
    cpf: '',
    value: '',
    paymentMethod: 'PIX', // ou 'CREDIT_CARD'
  });

  const [paymentUrl, setPaymentUrl] = useState(null);
  const [paymentCompletedUm, setPaymentCompletedUm] = useState(false);
  const [paymentCompletedDois, setPaymentCompletedDois] = useState(false);
  const [paymentCompletedTres, setPaymentCompletedTres] = useState(false);
  const [paymentId, setPaymentId] = useState(null);
  const [paymentMethod, setPaymentMethod] = useState('');
  const [plan, setPlan] = useState('');


  const starterPlan = useRef(null);
  const builderPlan = useRef(null);
  const specialistPlan = useRef(null);

  const handleChange = (e) => {
    setFormData({
      ...formData,
      [e.target.name]: e.target.value,
    });
  };

  const handleSubmitUm = async (e) => {
    e.preventDefault();
    try {
      console.log('Dados do formulário:', formData);
      const response = await axios.post('https://asaas-payment-backend.onrender.com/create-payment', formData);
      console.log('Resposta do servidor:', response.data);
      const paymentUrl = response.data.invoiceUrl || response.data.bankSlipUrl;

      setPaymentUrl(paymentUrl);
      setPaymentId(response.data.id);

      // Abre a URL de pagamento em uma nova aba
      window.open(paymentUrl, '_blank');

      // Verifica o status do pagamento periodicamente
      checkPaymentStatusUm(response.data.id);
    } catch (error) {
      console.error('Erro ao criar pagamento:', error.response ? error.response.data : error.message);
      alert('Erro ao criar pagamento');
    }
  };

  const handleSubmitDois = async (e) => {
    e.preventDefault();
    try {
      console.log('Dados do formulário:', formData);
      const response = await axios.post('https://asaas-payment-backend.onrender.com/create-payment', formData);
      console.log('Resposta do servidor:', response.data);
      const paymentUrl = response.data.invoiceUrl || response.data.bankSlipUrl;

      setPaymentUrl(paymentUrl);
      setPaymentId(response.data.id);

      // Abre a URL de pagamento em uma nova aba
      window.open(paymentUrl, '_blank');

      // Verifica o status do pagamento periodicamente
      checkPaymentStatusDois(response.data.id);
    } catch (error) {
      console.error('Erro ao criar pagamento:', error.response ? error.response.data : error.message);
      alert('Erro ao criar pagamento');
    }
  };

  const handleSubmitTres = async (e) => {
    e.preventDefault();
    try {
      console.log('Dados do formulário:', formData);
      const response = await axios.post('https://asaas-payment-backend.onrender.com/create-payment', formData);
      console.log('Resposta do servidor:', response.data);
      const paymentUrl = response.data.invoiceUrl || response.data.bankSlipUrl;

      setPaymentUrl(paymentUrl);
      setPaymentId(response.data.id);

      // Abre a URL de pagamento em uma nova aba
      window.open(paymentUrl, '_blank');

      // Verifica o status do pagamento periodicamente
      checkPaymentStatusTres(response.data.id);
    } catch (error) {
      console.error('Erro ao criar pagamento:', error.response ? error.response.data : error.message);
      alert('Erro ao criar pagamento');
    }
  };

  const checkPaymentStatusUm = async (paymentId) => {
    const interval = setInterval(async () => {
      try {
        const response = await axios.get(`https://asaas-payment-backend.onrender.com/payment-status/${paymentId}`);
        if (response.data.status === 'RECEIVED' || response.data.status === 'CONFIRMED') {
          setPaymentCompletedUm(true);
          clearInterval(interval);
        }
      } catch (error) {
        console.error('Erro ao verificar status do pagamento:', error.response ? error.response.data : error.message);
      }
    }, 5000); // Verifica a cada 5 segundos
  };

  const checkPaymentStatusDois = async (paymentId) => {
    const interval = setInterval(async () => {
      try {
        const response = await axios.get(`https://asaas-payment-backend.onrender.com/payment-status/${paymentId}`);
        if (response.data.status === 'RECEIVED' || response.data.status === 'CONFIRMED') {
          setPaymentCompletedDois(true);
          clearInterval(interval);
        }
      } catch (error) {
        console.error('Erro ao verificar status do pagamento:', error.response ? error.response.data : error.message);
      }
    }, 5000); // Verifica a cada 5 segundos
  };

  const checkPaymentStatusTres = async (paymentId) => {
    const interval = setInterval(async () => {
      try {
        const response = await axios.get(`https://asaas-payment-backend.onrender.com/payment-status/${paymentId}`);
        if (response.data.status === 'RECEIVED' || response.data.status === 'CONFIRMED') {
          setPaymentCompletedTres(true);
          clearInterval(interval);
        }
      } catch (error) {
        console.error('Erro ao verificar status do pagamento:', error.response ? error.response.data : error.message);
      }
    }, 5000); // Verifica a cada 5 segundos
  };



  const handleSelect = (method) => {
    setPaymentMethod(method);
    setFormData((prevData) => ({
      ...prevData,
      paymentMethod: method,
    }));
  };

  const [showPlan, setShowPlan] = useState(null);
  const [valueCheck, setValueCheck] = useState();

  const handleSelectPlan = (selectedPlan) => {
    setPlan(selectedPlan);
    setShowPlan(selectedPlan);

    let value = '';
    if (selectedPlan === 'Starter') {
      value = parseFloat(starter);
      setValueCheck(parseFloat(starter));
      payStarter.current.style.display = 'block';
      payBuilder.current.style.display = 'none';
      paySpecialist.current.style.display = 'none';
    } else if (selectedPlan === 'Builder') {
      value = parseFloat(builder);
      setValueCheck(parseFloat(builder));
      payStarter.current.style.display = 'none';
      payBuilder.current.style.display = 'block';
      paySpecialist.current.style.display = 'none';
    } else if (selectedPlan === 'Specialist') {
      value = parseFloat(specialist);
      setValueCheck(parseFloat(specialist));
      payStarter.current.style.display = 'none';
      payBuilder.current.style.display = 'none';
      paySpecialist.current.style.display = 'block';
    }

    setFormData((prevData) => ({
      ...prevData,
      value: value,
    }));
  };

  useEffect(() => {
    if (paymentCompletedUm === true) {
      payStarter.current.style.display = "none";
      starterPlan.current.style.display = "none";
    }
    if (paymentCompletedDois === true) {
      enviarEmail()
      setPaymentCompletedUm(false)
      payBuilder.current.style.display = "none";
      builderPlan.current.style.display = "none";
    }
    if (paymentCompletedTres === true) {
      setPaymentCompletedUm(false)
      setPaymentCompletedDois(false)
      paySpecialist.current.style.display = "none";
      specialistPlan.current.style.display = "none";
    }
  }, [paymentCompletedDois, paymentCompletedTres, paymentCompletedUm])

  const paymentDiv = useRef();
  const envCalcs = useRef();

  const payStarter = useRef();
  const payBuilder = useRef();
  const paySpecialist = useRef();


  const [starter, setStarter] = useState(5);
  const [builder, setBuilder] = useState(50);
  const [specialist, setSpecialist] = useState(500);

  useEffect(() => {
    if (paymentCompletedUm) {
      if (plan === 'Starter') {
        setBuilder(45);
        setSpecialist(495);
      }
      if (plan === 'Builder') {
        setSpecialist(450);
      }
    }
  }, [paymentCompletedUm, plan]);





  function AtivarPDF() {
    if (pdfHabilitado === 0) {
      setPdfHabilitado(1);
    } else {
      setPdfHabilitado(0);
    }
    if (anoEquivalenteUm !== null) {
      pdfUm.current.style.display = "block";
    }
    if (anoEquivalenteDois !== null) {
      pdfDois.current.style.display = "block";
    }
    if (anoEquivalenteTres !== null) {
      pdfTres.current.style.display = "block";
    }
    if (anoEquivalenteQuatro !== null) {
      pdfQuatro.current.style.display = "block";
    }
    if (anoEquivalenteCinco !== null) {
      pdfCinco.current.style.display = "block";
    }
  }

  function updateHiddenPlansUm() {
    if (paymentCompletedUm === true) {
      return (
        <div className="sucesso-pay">
          <h3>Total a restituir:</h3>
          <h3 className="text-verde">{formatCurrency(finalSomaCorrigido)}</h3>
        </div>
      );
    }
  }

  function updateHiddenPlansDois() {
    if (paymentCompletedDois === true) {
      return (
        <div className="sucessoPayBuilder">
          <div className="sucesso-pay">
            <h3>Total a restituir:</h3>
            <h3 className="text-verde">{formatCurrency(finalSomaCorrigido)}</h3>
          </div>
          <div onClick={AtivarPDF} className="button">Visualizar PDF</div>
          <div className="env-pdf">
            <div ref={pdfUm} className="pdfUm"><PDFGeneratopdfUm /></div>
            <div ref={pdfDois} className="pdfDois"><PDFGeneratopdfDois /></div>
            <div ref={pdfTres} className="pdfTres"><PDFGeneratopdfTres /></div>
            <div ref={pdfQuatro} className="pdfQuatro"><PDFGeneratopdfQuatro /></div>
            <div ref={pdfCinco} className="pdfCinco"><PDFGeneratopdfCinco /></div>
          </div>
        </div>
      );
    }
  }


  function updateHiddenPlansTres() {
    if (paymentCompletedTres === true) {
      return <div className="div">Specialist</div>;
    }
  }

  const refNome = useRef()

  const [showDescription, setShowDescription] = useState(false);

  const handleMouseEnter = () => {
    setShowDescription(true);
  };

  const handleMouseLeave = () => {
    setShowDescription(false);
  };

  const gerarPDF = async () => {
    try {
      const pdfDoc = await PDFDocument.create();
      const page = pdfDoc.addPage([595, 842]); // A4 size in points
      const jpgImageBytes = await fetch(logo).then(res => res.arrayBuffer());
      const jpgImage = await pdfDoc.embedJpg(jpgImageBytes);
      const jpgDims = jpgImage.scale(0.5);
  
      page.drawImage(jpgImage, {
        x: page.getWidth() / 2 - jpgDims.width / 2,
        y: page.getHeight() - jpgDims.height - 20,
        width: jpgDims.width,
        height: jpgDims.height,
      });
  
      const pdfBytes = await pdfDoc.save();
      const blob = new Blob([pdfBytes], { type: 'application/pdf' });
      return blob;
    } catch (error) {
      console.error('Error generating PDF:', error);
      throw error;
    }
  };
  
  // Function to send email with the generated PDF
  const enviarEmail = async () => {
    try {
      const pdfBlob = await gerarPDF();
      const reader = new FileReader();
  
      reader.readAsDataURL(pdfBlob);
      reader.onloadend = () => {
        const base64data = reader.result.split(',')[1];
  
        const templateParams = {
          from_name: nomeUsuario,
          to_name: "Destinatário",
          email: email,
          message: "Aqui está o PDF solicitado.",
          file: base64data
        };
  
        emailjs.send("service_m5ti1w3", "template_bjxa32u", templateParams, "7W0_MR9192Rjrt7F2")
          .then(response => {
            console.log("Email enviado", response.status, response.text);
          })
          .catch(err => {
            console.error("Erro ao enviar email", err);
          });
      };
    } catch (error) {
      console.error('Error sending email:', error);
    }
  };


  return (
    <div className="App">
      <img className="logo" src={logo} alt="" />
      <div className="env-infos">
        <div ref={envCalcs} className="env-format">
          <div className="h2">
            <h2>Descubra o quanto você pode recuperar de imposto</h2>
          </div>
          <div className="p">
            <p>*Darf de anos:</p>
          </div>
          <div className="env-checks">
            <div className="env-radio">
              <label className="radio">
                <input
                  type="radio"
                  name="option"
                  checked={checkedA}
                  onChange={() => handleCheckboxChange('A')}
                  style={{ display: 'none' }} // Hide the original radio input
                />
                <span className="check"></span>
                <div className="text-radio">Diferentes</div>
              </label>
              <label className="radio">
                <input
